"LH22_1A_19","LH22_1B_19","LH22_2A_19","LH22_2B_19","LH22_3A_19","LH22_3B_19","LH22_4A_19","LH22_4B_19","LH22_5A_19","LH22_5B_19","LH22_6A_19","LH22_6B_19","LH22_7A_19","LH22_7B_19","LH22_8A_19","LH22_8B_19","LH22_9A_19","LH22_9B_19","LH22_10A_19","LH22_10B_19"
0,3,3,5,6,7,8,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,2,2,6,7,8,9,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,4,4,7,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,4,5,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,8,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,7,8,8,9,11,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,2,2,3,3,5,NA,6,NA,7,7,8,10,11,11,12,12,12,NA,NA
1,3,3,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,6,7,7,8,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,3,6,7,8,9,12,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,7,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,6,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,5,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,6,7,9,10,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,NA,3,5,6,7,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,7,9,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,2,3,3,4,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,2,2,2,4,6,6,8,9,10,11,12,NA,NA,NA,NA,NA,NA
1,6,7,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,4,5,6,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,5,6,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,4,5,6,8,9,9,10,10,11,11,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,NA,9,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,6,7,7,8,9,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,7,8,8,9,10,11,12,NA,NA,NA,NA
0,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,4,5,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,12,13,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,2,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,2,3,3,3,4,6,7,8,9,12,NA,NA,NA,NA,NA,NA
1,1,2,2,3,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,NA,1,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,2,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,9,10,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,4,5,6,7,8,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,8,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,4,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,4,5,6,7,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,9,9,10,10,10,10,11,11,12,12,NA,NA,NA,NA,NA,NA
0,0,1,1,2,6,7,7,8,10,11,12,NA,NA,NA,NA,NA,NA,NA,NA
1,4,4,6,7,8,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,5,6,8,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,2,5,6,8,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,1,2,3,3,3,5,6,6,7,7,8,12,NA,NA,NA,NA,NA,NA
0,5,6,6,7,9,10,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,7,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
