num_unique_states,num_transitions,dominant_ratio,entropy,mean_duration
2,1,0.7619047619047619,0.7918583525674836,10.5
3,7,0.6666666666666666,1.2060026902433665,2.625
3,4,0.6190476190476191,1.1657840518150735,4.2
3,6,0.7142857142857143,1.1254908068679137,3.0
1,0,1.0,0.0,21.0
5,7,0.42857142857142855,2.0047476376636353,2.625
2,1,0.9523809523809523,0.2761954276479391,10.5
2,1,0.6190476190476191,0.9587118829771317,10.5
2,1,0.6190476190476191,0.9587118829771317,10.5
1,0,1.0,0.0,21.0
2,1,0.9523809523809523,0.2761954276479391,10.5
3,6,0.5238095238095238,1.221694907636328,3.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
2,2,0.9523809523809523,0.2761954276479391,7.0
1,0,1.0,0.0,21.0
2,4,0.8095238095238095,0.7024665512903904,4.2
3,4,0.6666666666666666,1.2467052127325733,4.2
2,1,0.9047619047619048,0.4537163391869449,10.5
3,2,0.5238095238095238,1.4607210985246077,7.0
2,3,0.8095238095238095,0.7024665512903904,5.25
2,2,0.9047619047619048,0.4537163391869449,7.0
2,1,0.7619047619047619,0.7918583525674836,10.5
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
2,2,0.5714285714285714,0.9852281360342515,7.0
2,2,0.7142857142857143,0.8631205685666311,7.0
1,0,1.0,0.0,21.0
4,3,0.2857142857142857,1.9814035902506322,5.25
3,2,0.38095238095238093,1.5537631144722455,7.0
2,2,0.6666666666666666,0.9182958340544894,7.0
3,6,0.5714285714285714,1.3787834934861756,3.0
3,3,0.6190476190476191,1.3396642639295129,5.25
2,1,0.5714285714285714,0.9852281360342515,10.5
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
2,1,0.8571428571428571,0.5916727785823274,10.5
3,2,0.6666666666666666,1.115520093581932,7.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
2,1,0.8095238095238095,0.7024665512903904,10.5
1,0,1.0,0.0,21.0
2,1,0.5238095238095238,0.998363672593813,10.5
1,0,1.0,0.0,21.0
3,3,0.7142857142857143,1.0488412604661608,5.25
3,4,0.5238095238095238,1.4607210985246075,4.2
2,1,0.8571428571428571,0.5916727785823274,10.5
3,6,0.42857142857142855,1.5451531398349103,3.0
2,2,0.8095238095238095,0.7024665512903904,7.0
1,0,1.0,0.0,21.0
3,3,0.7142857142857143,1.1488348542809168,5.25
2,2,0.8571428571428571,0.5916727785823274,7.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
3,3,0.6666666666666666,1.2060026902433665,5.25
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
1,0,1.0,0.0,21.0
